id,name,active,confinement,latitude,longitude,hospitalized,total,recovered,intensive_care,tests,deaths
1,Berat,5,5,40.71000700,19.94577900,0,15801,15620,0,45222,176
2,Dibër,0,0,41.59991200,20.26165100,0,4800,4743,0,42916,57
3,Durrës,8,8,41.33054100,19.46326500,0,24162,23788,0,64373,366
4,Elbasan,3,3,41.11456500,20.08415200,0,18427,18099,0,52619,325
5,Fier,15,15,40.72902000,19.56091000,0,33129,32760,0,51791,354
6,Gjirokastër,9,9,40.07869700,20.13633000,0,12793,12682,0,43442,102
7,Korçe,0,0,40.61812600,20.77752800,0,13272,13112,0,50841,160
8,Kukës,0,0,42.07545200,20.42317600,0,5396,5359,0,45346,37
9,Lezhë,1,1,41.78537300,19.64099400,0,12878,12752,0,48120,125
10,Shkodër,5,5,42.06776800,19.51425000,0,19202,19020,0,52410,177
11,Tiranë,149,145,41.33278100,19.81696400,4,146882,145244,0,1450765,1489
12,Vlorë,19,19,40.46778700,19.48373700,0,25177,24933,0,51749,225
